Latitude and Longitude,Class of Land,vh,vv,RVI,ndvi_mean,ndvi_max,ndvi_min
"(9.956710152716221, 105.51645001227251)",Rice,0.0224199444,0.0547451042,0.6264419562589872,0.3501850851716628,0.5914889915020409,0.0329298389940063
"(9.983509653666161, 105.53416493662849)",Rice,0.0207269862,0.1835053712,0.1293234861279202,0.4029805302852808,0.4998291618120296,0.3029180932779443
"(9.976241992391602, 105.48556245185699)",Rice,0.0119830891,0.1296547651,0.0984337807285466,0.2671404250312786,0.5738379999367492,0.064002912691459
"(9.9512594067603, 105.51463309695396)",Rice,0.0284941532,0.1248900741,0.3202746531459599,0.3874744377356133,0.6148732285508989,0.0888897472390012
"(9.972608161754321, 105.53461916545811)",Rice,0.0270760991,0.1120712683,0.3433417707322981,0.2718614444139625,0.4197403250510843,0.0192444761225944
"(9.9785131365399, 105.52825996184316)",Rice,0.0378823914,0.1732940972,0.3039119137209925,0.3945405262775591,0.5701011539240719,0.255134276676343
"(9.996682289726301, 105.5005520032351)",Rice,0.0354279988,0.0889335275,0.6082062209697318,0.3867758081849459,0.595354530372394,0.1365453373017336
"(9.99259423025936, 105.52008384290963)",Rice,0.0288569145,0.1277232915,0.3164678089313695,0.3182579938353291,0.557371231220411,0.0359575509173274
"(9.996228060896641, 105.51463309695396)",Rice,0.0359254107,0.470187217,0.0756470234264543,0.3956916991354839,0.5540439036851685,0.1398273315071747
"(9.989868857281401, 105.52053807173928)",Rice,0.0670701116,0.1392357498,0.741457366493427,0.3279836406183714,0.5608420934344238,0.0394233760846268
"(9.977150450050921, 105.5128161816354)",Rice,0.020283075,0.131513074,0.1953752538766879,0.3335778429352939,0.4838419092095353,0.0954758960184191
"(9.953530550908601, 105.52871419067279)",Rice,0.0577620193,0.3039334416,0.2552753935315283,0.3265202491325939,0.5560935449005049,0.0706671906463533
"(9.973062390583982, 105.5209923005689)",Rice,0.0227246825,0.105886668,0.2970898261464332,0.29858693115688,0.3633261990499902,0.1459777632439503
"(9.990323086111061, 105.51054503748719)",Rice,0.026171485,0.1399364173,0.2501595570494957,0.402806964039634,0.695546090538973,0.0695889520029989
"(9.954893237397581, 105.52508036003567)",Rice,0.0227548908,0.0651344135,0.5269483933510707,0.2608731819136473,0.5943561428056741,0.0671023955441676
"(9.969428559946701, 105.50191468972403)",Rice,0.0243309978,0.2455165386,0.1082984358791313,0.4360114941357965,0.6538740031910631,0.0732718328555333
"(9.972608161754321, 105.48965051132376)",Rice,0.0372166224,0.2129176259,0.2295650060101639,0.3111649915064348,0.6101757844823245,0.0485608557524125
"(9.958072839205201, 105.52144652939856)",Rice,0.0265649278,0.1626104414,0.2104873816861664,0.2322460481624826,0.5170062328930499,0.0250151248125838
"(9.973970848243301, 105.48737936717555)",Rice,0.0500721447,0.1472474039,0.5113274545502542,0.2514446508092546,0.5312655826339987,0.0520394121494218
"(9.974879305902622, 105.48692513834592)",Rice,0.0370972045,0.063707903,0.8929928094018247,0.2193800427507555,0.5343155552735905,0.0597122880334324
"(9.97987582302888, 105.5141788681243)",Rice,0.0199739002,0.1066116467,0.2507137318113681,0.2780439347769505,0.3863606092641932,0.0678006642326133
"(9.99123154377038, 105.50191468972403)",Rice,0.0284799505,0.1936770827,0.1836025615648789,0.4101093652218534,0.7360484961010293,0.1849974565178872
"(9.95943552569418, 105.5323480213099)",Rice,0.0119916759,0.3890888691,0.020679137462615,0.3041601629220631,0.522835048906642,0.086550296520085
"(9.9626151275018, 105.52326344471712)",Rice,0.0230102036,0.0827203989,0.4061062028610104,0.2708426942615276,0.4801652775060239,0.097849529490182
"(9.952167864419621, 105.52689727535423)",Rice,0.0250755753,0.263523221,0.1024458987310008,0.3596404681416225,0.6073512550602808,-0.0043500995738905
"(9.985780797814462, 105.54688334385838)",Rice,0.0227999762,0.0755978376,0.4461525789367449,0.4861510312684337,0.5389787902592301,0.4260729754560965
"(9.977150450050921, 105.51009080865757)",Rice,0.0132347802,0.1308617592,0.1113409094581457,0.3661337004032053,0.4841093588223819,0.0892928790610148
"(9.985780797814462, 105.50918235099826)",Rice,0.0180034805,0.1232583821,0.1819940995163894,0.3927740298795916,0.7272307786911241,0.0915396286395492
"(9.984418111325482, 105.5073654356797)",Rice,0.0215874203,0.1421744674,0.1914440434453095,0.3749796010517778,0.6268257155702084,0.10102140077821
"(9.94807980495268, 105.51735846993179)",Rice,0.0301071946,0.200412184,0.1888009892549362,0.2792810906356353,0.4634205310080621,0.0400960980863225
"(9.974879305902622, 105.49010474015338)",Rice,0.0321021229,0.0755531639,0.6513397415777263,0.3392409855358029,0.6018579589521696,0.0704539121026834
"(9.969428559946701, 105.49555548610908)",Rice,0.0201552138,0.216816783,0.099219163965368,0.3825471395424065,0.6303623839277729,0.1000026980475708
"(9.999861891533921, 105.50645697802042)",Rice,0.0328991413,0.175578922,0.2507530875990942,0.3688198909085241,0.5325353894181603,0.1295259217746717
"(9.957164381545882, 105.53053110599134)",Rice,0.0149522759,0.2565399408,0.0516993245618244,0.2456629252371032,0.5345107618329007,0.0401220830419024
"(9.958981296864522, 105.51690424110214)",Rice,0.0781245977,0.0762279406,1.4403598888385316,0.3634845017680677,0.5676113037359082,0.0595732148116415
"(9.950805177930642, 105.51463309695396)",Rice,0.0238625836,0.0600614324,0.6064664756257415,0.3846798790850826,0.6080194466952193,0.0909922138642233
"(9.959889754523841, 105.53007687716172)",Rice,0.0240437612,0.2660937905,0.0954240153500024,0.3007678682134586,0.5405239553384111,0.0779234750594676
"(9.995319603237322, 105.50146046089439)",Rice,0.0140027367,0.0619188957,0.31683348129131,0.3662797766042258,0.6496119026553854,0.0829716954939279
"(9.9785131365399, 105.50918235099826)",Rice,0.0354273058,0.1766241342,0.2731526017016445,0.3394793490247119,0.4599573380538129,0.0797806251913962
"(9.959889754523841, 105.52508036003567)",Rice,0.0298313331,0.1054208279,0.4143359955533344,0.2469746147915593,0.5517413073799518,0.0545020772489819
"(9.972608161754321, 105.48874205366448)",Rice,0.0114434231,0.1616772264,0.0679783494378036,0.280301530189922,0.5745539673957301,0.0495575109517617
"(9.966703186968742, 105.50009777440548)",Rice,0.0257841144,0.1704642326,0.1904931263191134,0.3607482752646466,0.6148450904739101,0.0920761101139776
"(9.966703186968742, 105.53189379248028)",Rice,0.026603505,0.0667134225,0.6088742849465585,0.2768935937429811,0.4078469241919383,0.1391622216840053
"(9.987597713133102, 105.50509429153152)",Rice,0.0129193738,0.1057155579,0.1437484963210719,0.4817746754868893,0.7457780483417962,0.1567155596107988
"(9.9467171184637, 105.5241719023764)",Rice,0.0407342389,0.1904762238,0.2957931935545224,0.4128477955597286,0.5306858418034431,0.2886838734184376
"(9.982146967177181, 105.52780573301351)",Rice,0.0231728852,0.2841665447,0.0828138040653184,0.4109699351428644,0.5324761469244658,0.2350680961152811
"(9.984418111325482, 105.49146742664232)",Rice,0.0831757858,0.1164475828,1.0758167214079657,0.3643056602994613,0.587493997876123,0.0883938992499642
"(9.977604678880581, 105.52462613120602)",Rice,0.0131801134,0.0687267557,0.2582011806114282,0.3767859639699244,0.4982449995398439,0.3005816122731163
"(9.961252441012821, 105.51872115642072)",Rice,0.0167617463,0.3105702698,0.0463506851034682,0.3726829002155625,0.5564297329886052,0.1141595898410435
"(9.984418111325482, 105.50918235099826)",Rice,0.0270603504,0.164194718,0.2128828547897622,0.3726577053327958,0.6463600892571565,0.0915396286395492
"(9.955347466227241, 105.52598881769495)",Rice,0.0513166487,0.3077737391,0.2160935235525785,0.2625308785587797,0.5999207885971735,0.0550836550836551
"(9.97987582302888, 105.54052414024343)",Rice,0.019943336,0.8624818325,0.0135906388148801,0.2566372603193514,0.4219970529754296,0.1719119911162059
"(9.958527068034861, 105.52462613120602)",Rice,0.0346424356,0.0713463947,0.7474505569703764,0.2265822863051578,0.5392731942066737,0.0354616723347862
"(9.985326568984801, 105.53416493662849)",Rice,0.0165257845,0.2745323181,0.054116983175704,0.443085206501157,0.4995855425113556,0.3536155218350646
"(9.987597713133102, 105.52553458886531)",Rice,0.0173262879,0.07045421,0.3507690134501871,0.4623295637643728,0.5538335466346279,0.3783219537442316
"(9.978967365369561, 105.52553458886531)",Rice,0.0409302115,0.1421279907,0.4229043820158411,0.4144328627339095,0.573058135336419,0.3055515034790619
"(9.977604678880581, 105.4878335960052)",Rice,0.018839512,0.2059961408,0.0970212119850388,0.3170040409595495,0.5819360025057518,0.0716452973231699
"(9.974879305902622, 105.52371767354674)",Rice,0.022191342,0.0378416963,0.8989796390748303,0.3671403824752544,0.457031312651435,0.3095451744035664
"(9.994865374407661, 105.51099926631684)",Rice,0.0324069299,0.2154375613,0.1891245555151053,0.311393876142914,0.5246512736838795,0.0345049067821376
"(9.977604678880581, 105.53825299609522)",Rice,0.0095754042,0.12340644,0.0772871223692688,0.2473436832621286,0.4132497191925918,0.0631105895385088
"(9.97351661941364, 105.54279528439164)",Rice,0.0273361765,0.1501898468,0.2416983074162088,0.3723158201993818,0.5008586790449328,0.1864691478597904
"(9.99577383206698, 105.50554852036115)",Rice,0.0214225799,0.1373602897,0.1982267125627262,0.3636770446272709,0.5576115501285108,0.0966201322556943
"(9.974879305902622, 105.48647090951627)",Rice,0.0442475602,0.1577685177,0.4100294794539632,0.2232745595751869,0.5439201647538054,0.0586434692108873
"(9.9671574157984, 105.52326344471712)",Rice,0.0238641817,0.1571269184,0.1915111138751082,0.3289244138078812,0.5304074834742447,0.1045996823143735
"(9.980784280688201, 105.5264430465246)",Rice,0.0326713286,0.1543028057,0.2921715255707554,0.4111341387385034,0.5727457688280919,0.2618985654687266
"(9.964432042820441, 105.4991893167462)",Rice,0.0206067078,0.1498259306,0.1681681551608301,0.4181894440841173,0.6018986834561793,0.133457458812909
"(9.981238509517862, 105.5060027491908",Rice,0.0205104481,0.0594419576,0.5197271572949052,0.3130129382325285,0.4866263449519289,0.0719283089992761
"(9.98805194196276, 105.50554852036115)",Rice,0.0210659076,0.125383988,0.2182210565270691,0.4697598747751955,0.7520622858837059,0.1442851698565297
"(9.986689255473781, 105.49146742664232)",Rice,0.0169505998,0.418803215,0.0306885098075056,0.3214808061404609,0.5199835387317475,0.0616268106625525
"(9.969428559946701, 105.49737240142764)",Rice,0.0272787977,0.1125985533,0.3444900879305334,0.3559183234760157,0.5959717030427268,0.0775866758787272
"(9.987597713133102, 105.50009777440548)",Rice,0.0290963743,0.0949615911,0.4543403646599998,0.4143825159154204,0.6305563710781582,0.1437132621845419
"(9.977150450050921, 105.54279528439164)",Rice,0.0289202407,0.2279150933,0.151140442405598,0.3492262901096736,0.4734218515639836,0.1849896837649429
"(9.973062390583982, 105.49101319781266)",Rice,0.0166454818,0.1113110185,0.1876769844611237,0.3559135933877019,0.6461045500864796,0.0673575511437553
"(9.952167864419621, 105.52190075822818)",Rice,0.0264220163,0.1264851391,0.2873208959582125,0.3971711914033691,0.5239697749667921,0.2790861422314221
"(9.985326568984801, 105.49782663025726)",Rice,0.015139753,0.1219100207,0.1468658056383807,0.3597745138340128,0.5202499325968708,0.1017418748029878
"(9.976241992391602, 105.48647090951627)",Rice,0.0241638627,0.1363817453,0.2335672172957202,0.2485980495539958,0.5714177552128393,0.0611609498131612
"(9.979421594199222, 105.49555548610908)",Rice,0.0305247065,0.0771115869,0.6040865076444414,0.4436682974798523,0.6604111394816862,0.0952169406189842
"(9.984418111325482, 105.54506642853983)",Rice,0.0290230848,0.1921562254,0.1901334806226309,0.4511897748493205,0.5307590570193234,0.4055320113661179
"(9.972608161754321, 105.53734453843595)",Rice,0.0216115192,0.1060249135,0.2786929293424052,0.3036594123708216,0.3785088703061932,0.1547253494620921
"(9.980784280688201, 105.49646394376836)",Rice,0.0329561271,0.130702287,0.3614570812541399,0.4840935461253884,0.7002426211374916,0.2426916712630998
"(9.98487234015514, 105.50146046089439)",Rice,0.0292328261,0.1235900298,0.334644528695625,0.4019740101390725,0.5752709448941008,0.1282338276818193
"(9.961252441012821, 105.52598881769495)",Rice,0.0180195831,0.111098282,0.2085439498417141,0.3235285913816665,0.5682119513306976,0.0970120414302641
"(9.94989672027132, 105.51826692759107)",Rice,0.041636873,0.3044722974,0.1669004434062377,0.2371826620652595,0.4499280291788119,-0.0192866064331943
"(9.98941462845174, 105.50827389333898)",Rice,0.0339058377,0.3414517641,0.1085935138074285,0.4380860224163654,0.7513919112241305,0.0971774851787115
"(9.97533353473228, 105.48556245185699)",Rice,0.026473809,0.0758882016,0.5261098423810692,0.2503299129317906,0.5498618179718439,0.06404263271104
"(9.9830554248365, 105.53870722492488)",Rice,0.018428795,0.2708644271,0.0643128879599654,0.3489871326910155,0.4365514238411001,0.2411063893735859
"(9.98805194196276, 105.5377987672656)",Rice,0.0326058827,0.2236132771,0.1815877427116164,0.3549681577552238,0.4254555535204227,0.2498222772694459
"(9.982146967177181, 105.49646394376836)",Rice,0.0299473051,0.1168034375,0.3687450089157016,0.4256462731936333,0.6469906900328587,0.1543026706231454
"(9.986689255473781, 105.50373160504259)",Rice,0.0343767703,0.0825893432,0.6373346205191188,0.4928283512936683,0.7081807262441924,0.1801159235424881
"(9.994411145578, 105.51781269876145)",Rice,0.0236919448,0.0526737384,0.6912158643595366,0.3118129499472922,0.5389014031223186,0.0453239843574458
"(9.982601196006842, 105.50327737621296)",Rice,0.0197233409,0.3513821363,0.0490099959659482,0.3910355384138754,0.5253822608028083,0.0673954966816954
"(9.978967365369561, 105.50418583387224)",Rice,0.0215745363,0.1448902935,0.1866330098621845,0.3908864538473297,0.5672966744864718,0.0343602796365185
"(10.001224578022901, 105.50464006270187)",Rice,0.0393844172,0.1302200556,0.4476006147736545,0.3389573953441775,0.549929614041372,0.0569650350725557
"(9.96897433111704, 105.52371767354674)",Rice,0.0461768918,0.1130607277,0.6246381736733091,0.3171631507821723,0.4512274724886994,0.1165225307237141
"(9.950805177930642, 105.52008384290963)",Rice,0.0379429162,0.1805236042,0.2895200959054432,0.3314962724398243,0.4531316064242371,0.2329729281309626
"(9.98941462845174, 105.4991893167462)",Rice,0.0360144898,0.4434247315,0.0823522657610904,0.4094732604000094,0.705628700754306,0.1676407786355892
"(9.97351661941364, 105.53643608077667)",Rice,0.0257168692,0.1765637845,0.181324134278505,0.32041562260043,0.4032814467108127,0.1547613472088224
"(9.97533353473228, 105.52144652939856)",Rice,0.0510740392,0.1414236873,0.546665784627176,0.2773360801804974,0.3590240390805057,0.1101766190075693
"(9.9671574157984, 105.49373857079053)",Rice,0.0315903947,0.3563678265,0.0929426669962146,0.3688779869515684,0.6239791363364425,0.0728306669863999
"(9.967611644628061, 105.50827389333898)",Rice,0.0271383878,0.1467035115,0.2467200078628584,0.3850897890694099,0.6203036241276801,0.1361846225406614
"(9.982601196006842, 105.51690424110214)",Rice,0.0120873945,0.083991155,0.1784922562421328,0.4606340861492277,0.6078693458664017,0.1232754971379891
"(9.9830554248365, 105.53825299609522)",Rice,0.0224464629,0.1709016412,0.1582238641935288,0.350144266105698,0.4313762239670827,0.240481474382245
"(9.968520102287382, 105.4946470284498)",Rice,0.0385742597,0.0773969218,0.7673283936120232,0.4067518392318647,0.6614810179846875,0.1093876261318194
"(9.974425077072961, 105.50645697802042)",Rice,0.0483944751,0.3999061882,0.1418729485466291,0.4241446289448799,0.5806844547810248,0.1401378669238329
"(9.96397781399078, 105.52371767354674)",Rice,0.0412669219,0.1317817718,0.4658119411265977,0.3238146286749555,0.5087279068824269,0.1241948880287097
"(9.991685772600041, 105.51645001227251)",Rice,0.0321239233,0.1137011126,0.4135754240890399,0.344252572535679,0.5253363509808113,0.0317342777779639
"(9.985780797814462, 105.50872812216863)",Rice,0.0299648028,0.1466023475,0.2796483527785602,0.3935105623129688,0.715082099184205,0.101367711537203
"(9.981238509517862, 105.50373160504259)",Rice,0.0377613641,0.0657087639,0.8818790457803047,0.3205223887033547,0.5135283456108308,0.0422289659773356
"(9.971699704095002, 105.4923758843016)",Rice,0.0204433557,0.3674248159,0.0484018603863431,0.3653319361621135,0.6573073481717294,0.0861420336196775
"(9.95307632207894, 105.51599578344286)",Rice,0.0160549153,0.1134039089,0.1746926094255964,0.3660018589073971,0.6573185007504866,0.10501351558117
"(9.97987582302888, 105.51554155461324)",Rice,0.0275311824,0.1142708883,0.3421948173609452,0.26799942455754,0.4084283784024268,0.0842731033207773
"(10.481616988271316, 104.91150805695796)",Non Rice,0.1138458773,0.2633318305,0.6633105857135403,0.408231219925004,0.5091209990914557,0.1856791428629516
"(10.481162759441657, 104.91150805695796)",Non Rice,0.0891627669,0.180126965,0.7620888471967994,0.4123676789699518,0.516261568241022,0.1842944528676739
"(10.480708530611997, 104.91150805695796)",Non Rice,0.0534914583,0.263767153,0.27692777724226,0.4227542684400993,0.5275706864587413,0.1969688903086124
"(10.480254301782336, 104.91150805695796)",Non Rice,0.0163278133,0.0946783498,0.225647950132915,0.4301893162453456,0.5340296823300505,0.2099067988563365
"(10.479800072952678, 104.91150805695796)",Non Rice,0.0463716723,0.2139178216,0.3007836118200103,0.4416104005556909,0.5446091362577073,0.2271560574948665
"(10.479345844123017, 104.91150805695796)",Non Rice,0.0254678093,0.0867207423,0.432637901609298,0.5209771351158536,0.5537314777552872,0.4713149313693742
"(10.478891615293357, 104.91150805695796)",Non Rice,0.0440939143,0.0798340067,0.8489345828949908,0.52330105647976,0.5567379131993823,0.4731276132515448
"(10.478437386463696, 104.91150805695796)",Non Rice,0.0196230542,0.2403594851,0.0829456518496726,0.5292348932301915,0.5637660462258958,0.4773020356689924
"(10.477983157634037, 104.91150805695796)",Non Rice,0.062448319,0.2189861834,0.4180951330490602,0.534332705656655,0.5695540856738164,0.4801633570371452
"(10.477528928804377, 104.91150805695796)",Non Rice,0.042154219,0.1540635377,0.3983034820653135,0.5397589846059612,0.5762042626413609,0.4830682868290968
"(10.477074699974716, 104.91150805695796)",Non Rice,0.1839367598,0.2038779408,1.3065510631576005,0.5457770994604173,0.5836527490967941,0.485775514186383
"(10.476620471145058, 104.91150805695796)",Non Rice,0.0435438752,0.0919011906,0.7291314368330216,0.5580025136744503,0.5981657229637608,0.4920699132903214
"(10.476166242315397, 104.91150805695796)",Non Rice,0.0616195314,0.2516222596,0.3489940563390494,0.5631606359929804,0.6042466859459412,0.4949718819888886
"(10.475712013485737, 104.91150805695796)",Non Rice,0.0294217691,0.1289511174,0.3202889216279027,0.5718354519722898,0.6150871420622687,0.4995385048355055
"(10.475257784656076, 104.91150805695796)",Non Rice,0.0517195351,0.2300805151,0.3145069961838214,0.5788412137412692,0.623181013837826,0.5025121162846375
"(10.474803555826417, 104.91150805695796)",Non Rice,0.0106674489,0.1132617369,0.1010160665055458,0.5888025467481348,0.6339458469219552,0.5074162012353294
"(10.474349326996757, 104.91150805695796)",Non Rice,0.0327767581,0.2757537961,0.138503808749971,0.5986661892698021,0.643710932481953,0.5122987498360738
"(10.473895098167096, 104.91150805695796)",Non Rice,0.0344205536,0.0988449007,0.525061761961761,0.6110219200720586,0.6586682394514282,0.5190835558738118
"(10.473440869337438, 104.91150805695796)",Non Rice,0.0390179493,0.0853302181,0.7030683822396693,0.6170748231547103,0.6716810645826958,0.5241060365011204
"(10.472986640507777, 104.91150805695796)",Non Rice,0.0345568061,0.1264151782,0.3978642698298926,0.6054484870407539,0.680511450152268,0.5288869747294789
"(10.472532411678117, 104.91150805695796)",Non Rice,0.0591470376,0.096919626,0.9332419849976796,0.5913827812083283,0.6790996396796638,0.5289044528786553
"(10.472078182848456, 104.91150805695796)",Non Rice,0.0172549486,0.1420227289,0.1426258102341659,0.5821378626247605,0.6818833542616366,0.5318296740818099
"(10.471623954018797, 104.91150805695796)",Non Rice,0.0564324781,0.1998929232,0.413205605939047,0.5750453612544062,0.6861589301042641,0.5009321114109333
"(10.481616988271316, 104.91196228578761)",Non Rice,0.0487541556,0.3009886742,0.2081872940757058,0.4016511716246638,0.5049480644288473,0.1703780829049261
"(10.481162759441657, 104.91196228578761)",Non Rice,0.0424811952,0.1474619061,0.4230773689307708,0.405786877843088,0.5131081879379239,0.1663833765350784
"(10.480708530611997, 104.91196228578761)",Non Rice,0.0573484264,0.1340161413,0.6562207469766967,0.4146163856071669,0.5241512155433565,0.173827472241821
"(10.480254301782336, 104.91196228578761)",Non Rice,0.0196625143,0.1132272705,0.2276570853454506,0.4234360271973062,0.5317898228965758,0.1890512642078403
"(10.479800072952678, 104.91196228578761)",Non Rice,0.0754223391,0.1994938999,0.5747902547372371,0.5137697806989222,0.5454246609715067,0.4667681581385312
"(10.479345844123017, 104.91196228578761)",Non Rice,0.0601746216,0.336181134,0.2366204574418542,0.523211770751764,0.5563937638144445,0.4727566131738382
"(10.478891615293357, 104.91196228578761)",Non Rice,0.0687528178,0.3139846623,0.3045399379031375,0.5269005122531967,0.560970381419266,0.475375594998295
"(10.478437386463696, 104.91196228578761)",Non Rice,0.1351788491,0.2882525623,0.7215202094671163,0.5334555962784221,0.5684976934787723,0.4797633613344967
"(10.477983157634037, 104.91196228578761)",Non Rice,0.098407954,0.2420932651,0.621480187814991,0.5402046925682565,0.5763774716834138,0.4833477102197977
"(10.477528928804377, 104.91196228578761)",Non Rice,0.0564619303,0.4002195895,0.1738895233989157,0.5450415179231278,0.5824171798085956,0.4857670513008851
"(10.477074699974716, 104.91196228578761)",Non Rice,0.0783557594,0.1040912867,1.1257996851160783,0.5506125520378243,0.5893409382011582,0.488315491953616
"(10.476620471145058, 104.91196228578761)",Non Rice,0.038610056,0.2451459914,0.2007672866849124,0.5635571348705616,0.6047786156947659,0.4949802194577272
"(10.476166242315397, 104.91196228578761)",Non Rice,0.0878801346,0.4393545985,0.2722012041527241,0.5698494006439175,0.612213228254247,0.498327475540767
"(10.475712013485737, 104.91196228578761)",Non Rice,0.0363393798,0.2331676632,0.1980482819227784,0.5810611424457833,0.6257805806548487,0.5040699315571424
"(10.475257784656076, 104.91196228578761)",Non Rice,0.0822875425,0.2341730446,0.5303733403230607,0.5897851565080409,0.6359147020168983,0.5081818791890997
"(10.474803555826417, 104.91196228578761)",Non Rice,0.0330146849,0.1282509267,0.3705169447889632,0.5986308195377966,0.6459386605853534,0.5124256875058943
"(10.474349326996757, 104.91196228578761)",Non Rice,0.0102581643,0.0681360736,0.1893382041352264,0.6081679005982282,0.6561223234044135,0.5170627177506997
"(10.473895098167096, 104.91196228578761)",Non Rice,0.0705355778,0.0991982445,1.0715680265918492,0.6186890099510434,0.6666897137682942,0.5229098450564651
"(10.473440869337438, 104.91196228578761)",Non Rice,0.0652039424,0.0995999128,0.995450625452544,0.6247430983061787,0.67962034170833,0.5279343680910173
"(10.472986640507777, 104.91196228578761)",Non Rice,0.032892175,0.1411815584,0.3285481407808184,0.6129967981689718,0.6879881739942652,0.5333442296186001
"(10.472532411678117, 104.91196228578761)",Non Rice,0.0842665285,0.2660492659,0.4719033581584264,0.5985735449615079,0.6875316072813975,0.5339423380485371
"(10.472078182848456, 104.91196228578761)",Non Rice,0.0819525793,0.1398882121,0.8981354167918203,0.5888980774047948,0.6909306700532497,0.5375071563335544
"(10.471623954018797, 104.91196228578761)",Non Rice,0.0322400443,0.1173555999999999,0.4001980915710675,0.5813003764399577,0.6943057634451211,0.5063334381367678
"(10.471169725189137, 104.91196228578761)",Non Rice,0.0535261296,0.5354428291000001,0.1095898024526084,0.5715868045569019,0.6946152181828738,0.4740445359132255
"(10.470715496359476, 104.91196228578761)",Non Rice,0.045544792,0.2372415364,0.2585416178025493,0.5661283350652253,0.6963449633320608,0.4541971700069312
"(10.470261267529818, 104.91196228578761)",Non Rice,0.0375728197,0.1375498772,0.397518201515314,0.5637581801744188,0.6953650701735772,0.4485594679065391
"(10.469807038700157, 104.91196228578761)",Non Rice,0.0422078073,0.1832760423,0.3239485324440059,0.5621427344643184,0.6962717520547677,0.4403396910309353
"(10.469352809870497, 104.91196228578761)",Non Rice,0.0961900875,0.355967015,0.3924835285312856,0.5656746141244137,0.6965993753063734,0.4497205749682819
"(10.468898581040836, 104.91196228578761)",Non Rice,0.0505741201,0.2544571757,0.2700448474263864,0.5621745846151441,0.6893975147102013,0.4499452829962265
"(10.468444352211177, 104.91196228578761)",Non Rice,0.0933740512,0.3250203729,0.4217163723028363,0.5619741411716562,0.6865814510447183,0.4538668672285519
"(10.467990123381517, 104.91196228578761)",Non Rice,0.0850486606,0.1979030669,0.659162791632919,0.5673139146610345,0.6795122023564194,0.4806136430559381
"(10.467535894551856, 104.91196228578761)",Non Rice,0.0602092929,0.3444362879,0.2295847722079386,0.5828578575392401,0.6816453670624268,0.5240860445445452
"(10.467081665722198, 104.91196228578761)",Non Rice,0.0484645404,0.154475376,0.46681512992459,0.6017007894768782,0.6849751659260014,0.5452043397954274
"(10.466627436892537, 104.91196228578761)",Non Rice,0.0751678422,0.2199252695,0.5142443259020465,0.6096430375871904,0.6844690114940262,0.5451870911682033
"(10.466173208062877, 104.91196228578761)",Non Rice,0.0957628936,0.155866757,0.9391028531912164,0.6203918349894831,0.6772151630993458,0.5421968860173402
"(10.465718979233216, 104.91196228578761)",Non Rice,0.0640288889,0.4551994801,0.1732153278818414,0.624225801947995,0.6740434114955777,0.540914698483037
"(10.465264750403557, 104.91196228578761)",Non Rice,0.1260523647,0.4815303087,0.3779883516966849,0.6259798090879017,0.6705780072918286,0.539927165486271
"(10.464810521573897, 104.91196228578761)",Non Rice,0.0528703816,0.2843275666,0.2483426287080652,0.4708458583484788,0.6626155567758774,0.0345440408752637
"(10.464356292744236, 104.91196228578761)",Non Rice,0.0664335042,0.2351695448,0.4135110708720118,0.455770698722197,0.6398505816055461,0.0354138729733024
"(10.463902063914578, 104.91196228578761)",Non Rice,0.0890670866,0.5783207417,0.1950151891903671,0.4405509027534463,0.6152910371555309,0.0369249290566686
"(10.463447835084917, 104.91196228578761)",Non Rice,0.0410522409,0.5596125126,0.0714688956638034,0.4280195382202581,0.591418997884765,0.0476048010827367
"(10.462993606255257, 104.91196228578761)",Non Rice,0.0507828332,0.1976501346,0.3696762415759085,0.4171470863330977,0.5736239112388498,0.0499825784827085
"(10.462539377425596, 104.91196228578761)",Non Rice,0.0880208462,0.1720206589,0.787724392351993,0.4006921431027979,0.5487824404628089,0.0489999206783255
"(10.462085148595937, 104.91196228578761)",Non Rice,0.0677047446,0.1393922716,0.7477008682439944,0.3818681811311032,0.5197443507559516,0.0493186218304166
"(10.461630919766277, 104.91196228578761)",Non Rice,0.043721512,0.1550424695,0.412663653310526,0.3616693875075766,0.4874445936531335,0.0517757171021824
"(10.461176690936616, 104.91196228578761)",Non Rice,0.0922690034,0.1709939688,0.8299636383923445,0.3466828993707074,0.4631993301345278,0.0544795883214193
"(10.460722462106958, 104.91196228578761)",Non Rice,0.0568749607,0.0978486761,0.891469846901589,0.3372711668859073,0.4479948372139103,0.055536422407431
"(10.460268233277297, 104.91196228578761)",Non Rice,0.0211702231,0.1056028157,0.272965520325383,0.3302658066839334,0.4368536194864398,0.0554550259336564
"(10.459814004447637, 104.91196228578761)",Non Rice,0.0364569128,0.1798879057,0.2767005855633664,0.3318891809010965,0.438689611496581,0.0567655336652955
"(10.459359775617976, 104.91196228578761)",Non Rice,0.0584227927,0.0873721689,1.0146580077313958,0.3385859990289914,0.4494048830943404,0.058531752778779
"(10.458905546788317, 104.91196228578761)",Non Rice,0.0656206682,0.1747843176,0.5704344665830041,0.3423119396660332,0.4550297173935299,0.0595068192773361
"(10.482071217100977, 104.91241651461723)",Non Rice,0.0348478407,0.1255837977,0.4049382227264616,0.3887948812557005,0.4873376879866104,0.1630879042181522
"(10.481616988271316, 104.91241651461723)",Non Rice,0.0528346561,0.1487464905,0.5367393699186792,0.395809830244086,0.5005741908374485,0.1574278332881123
"(10.481162759441657, 104.91241651461723)",Non Rice,0.0328425877,0.2017702162,0.2095021474476164,0.3991361029188522,0.5087245463923608,0.1496827043085415
