ndvi_mean,ndvi_max,ndvi_min
0.33995157001337456,0.4625553251023493,0.20881393661460862
0.29286012703947645,0.46905966367420493,0.11706408345752606
0.29018753280567944,0.4636754996018858,0.08314386109962792
0.3083104900715459,0.4589501192479417,0.18640020830339693
0.3242408816084499,0.4696281480443677,0.19847951733165398
0.3330900575587379,0.4761492913946464,0.1975392129596117
0.33289660362846696,0.4733394734509483,0.1946679457130401
0.33004014869540027,0.4643350336461519,0.19266778085610536
0.33797152417877535,0.46154177951323966,0.19017781338562903
0.3131766918828048,0.4942029915761966,0.19951686993905568
0.2876061907047865,0.4769446682583148,0.10399032648125761
0.2848504938339152,0.4703382781481117,0.06547341805842034
0.30681047377836984,0.46348191707884995,0.16438968252112668
0.32270966312887034,0.4739018409094518,0.1790361113011245
0.329715278364935,0.47827997931298116,0.18052857652483242
0.32997231011557693,0.47492887594680844,0.17845821937236406
0.3260413278779545,0.46540089841950794,0.17672209358172095
0.33407265647203954,0.4620574282778911,0.1762327727721132
0.3525307505725848,0.46276198872457436,0.18085866449838717
0.36025814338390805,0.46200625848733534,0.1820388078271267
0.2978454103550597,0.49895216201670195,0.17590931987949565
0.27527811483118614,0.48083710948995834,0.1039903264812576
0.27397948646589537,0.47185409883613155,0.06547341805842034
0.2971624829626218,0.4612475231801136,0.1364294076636719
0.3151015140097471,0.4731105465377595,0.15516344282803965
0.32017754177936436,0.4756370164508053,0.16087715681710518
0.31938614046910696,0.47272311292651376,0.15555375337294855
0.31446605197117067,0.4616718115323817,0.15446463366821567
0.3231413213567889,0.4582398375246918,0.15406381834256969
0.3441704063757984,0.45870533108863387,0.15308362245981733
0.3543161149130017,0.4638790344873001,0.1544012986952113
0.6198876909529666,0.7317954634668411,0.22022718944668374
0.6262867548446457,0.7394506463764897,0.2202271894466838
0.622383700517,0.7353125792286107,0.22022718944668374
0.6180140164574472,0.7290927870948903,0.2202271894466838
0.6110578098004074,0.7178858845414077,0.2202271894466838
0.6306111356598861,0.7478134290613473,0.22022718944668374
0.6269825184801155,0.7416314468176879,0.2202271894466838
0.6230987696097302,0.7377734305814624,0.22022718944668374
0.6193283767218738,0.7327320069424728,0.2202271894466838
0.6125434792074202,0.7223649270884547,0.2202271894466838
0.643540575249966,0.7122630244972958,0.5288556136297465
0.6375368117667418,0.7574030130293095,0.22022718944668374
0.634722591629312,0.754755957259528,0.2202271894466838
0.6309841370442523,0.749244153661903,0.22022718944668374
0.6270653562752497,0.7426007621266588,0.2202271894466838
0.6231576862903233,0.7388024885838924,0.22022718944668374
0.6192567643530021,0.7335373273964028,0.2202271894466838
0.6129069260038595,0.7235704238749737,0.2202271894466838
0.644056525709703,0.7138253518674548,0.5328046940831418
0.6347559813756499,0.7020117246401331,0.5252123658452029
0.6431190214103802,0.7627099906297549,0.22022718944668374
0.641155647112725,0.7608297647392944,0.2202271894466838
0.638855319450324,0.759141599602455,0.22022718944668374
0.6356987330878838,0.7562749272999395,0.2202271894466838
0.6311052829481091,0.749424882536955,0.22022718944668374
0.6268084010345324,0.742187844644678,0.2202271894466838
0.6225772601607016,0.7381261150639051,0.22022718944668374
0.6188227284230362,0.7330492969669812,0.2202271894466838
0.6130478247949968,0.7236891014042646,0.2202271894466838
0.64396856730473,0.713797668759564,0.5408137847804524
0.6345677331310494,0.7020158702270651,0.5346669916920492
0.6285771895186578,0.6945072229426735,0.5250661778846364
0.6487052713456816,0.7683674105875884,0.2202271894466838
0.6457665648379988,0.7660416765911912,0.22022718944668374
0.6431487759775582,0.7627454931021244,0.2202271894466838
0.640788052490199,0.7610777871666492,0.22022718944668374
0.6371040659515912,0.7572121293555539,0.2202271894466838
0.6319947150638359,0.7491092019292437,0.22022718944668374
0.6275953910024309,0.7419192329504758,0.2202271894466838
0.6231658529778713,0.7376163235261963,0.22022718944668374
0.619639020757517,0.7329221165058553,0.2202271894466838
0.6141086466566599,0.7237947611583738,0.2202271894466838
0.6459722558779106,0.7147524101943532,0.5461955970187277
0.6366828529711209,0.7029567784663712,0.5404668229469524
0.6306992959390717,0.6956744692683524,0.5309008510673174
0.6583845164198219,0.7808041488938665,0.2202271894466838
0.6569206652392963,0.7776711659996569,0.22022718944668374
0.654052333137413,0.775320600478987,0.2202271894466838
0.6505484642672675,0.7716019993787021,0.22022718944668374
0.6477152053879363,0.7679264449581504,0.2202271894466838
